Frequency,Impedance,Phase,Real,Imaginary,Magnitude,Rs,Cs
 38240 , 13379.3538530357 ,-68.1549256365189 ,-2447 ,-2707 , 3649.06261935857 
 38430 , 13326.3904435753 ,-68.0569963863361 ,-2446 ,-2728 , 3664.00054585149 
 38620 , 13263.8200236923 ,-67.952798889 ,-2447 ,-2750 , 3681.07443554188 
 38810 , 13212.400501095 ,-67.8341723696487 ,-2445 ,-2772 , 3696.21549696443 
 39000 , 13149.9292962023 ,-67.7617522973565 ,-2445 ,-2794 , 3712.74305601667 
 39190 , 13101.2472330851 ,-67.7032134384186 ,-2445 ,-2813 , 3727.06238209129 
 39380 , 13038.9207212898 ,-67.5819007611558 ,-2446 ,-2838 , 3746.61980990866 
 39570 , 12988.6026793431 ,-67.4858971832944 ,-2442 ,-2857 , 3758.43225294803 
 39760 , 12941.8214125397 ,-67.3970443907812 ,-2441 ,-2876 , 3772.24826860587 
 39950 , 12878.1097781794 ,-67.2810911610922 ,-2441 ,-2901 , 3791.34303380741 
 40140 , 12825.3822930171 ,-67.1679871981706 ,-2438 ,-2924 , 3807.04872571918 
 40330 , 12776.7135943713 ,-67.0217022566712 ,-2434 ,-2947 , 3822.19374181896 
 40520 , 12732.2126726781 ,-66.9542873494896 ,-2431 ,-2967 , 3835.73330668335 
 40710 , 12685.5063186873 ,-66.8676793350763 ,-2428 ,-2987 , 3849.33150040367 
 40900 , 12633.9264114087 ,-66.8014411944182 ,-2428 ,-3007 , 3864.87166669218 
 41090 , 12579.5861688198 ,-66.7023381265276 ,-2426 ,-3028 , 3879.98195872094 
 41280 , 12532.0606875941 ,-66.5785064550897 ,-2422 ,-3051 , 3895.46980478607 
 41470 , 12486.1135741673 ,-66.4685029921576 ,-2418 ,-3073 , 3910.24973627005 
 41660 , 12441.7904444766 ,-66.3567672732773 ,-2413 ,-3095 , 3924.48646322038 
 41850 , 12395.6972807786 ,-66.2583733652581 ,-2409 ,-3117 , 3939.41239273067 
 42040 , 12351.779072405 ,-66.1971530577068 ,-2407 ,-3135 , 3952.45164423298 
 42230 , 12299.7237271463 ,-66.1150430189491 ,-2405 ,-3155 , 3967.12112242619 
 42420 , 12250.0005645611 ,-66.0244688547484 ,-2402 ,-3178 , 3983.62749262528 
 42610 , 12216.9294122861 ,-65.9478763887122 ,-2397 ,-3196 , 3995 
 42800 , 12161.9587048881 ,-65.8540148843389 ,-2396 ,-3220 , 4013.62878203752 
 42990 , 12114.0670157116 ,-65.7487103771207 ,-2391 ,-3241 , 4027.52554305991 
 43180 , 12082.2422273837 ,-65.6592489371184 ,-2386 ,-3260 , 4039.87574066332 
 43370 , 12030.6225691567 ,-65.5372189056199 ,-2382 ,-3284 , 4056.9175490759 
 43560 , 11982.2060413397 ,-65.4160418962017 ,-2377 ,-3308 , 4073.44976647559 
 43750 , 11950.7791870567 ,-65.3389062571062 ,-2370 ,-3326 , 4084.01469145252 
 43940 , 11917.6385127187 ,-65.2892680195029 ,-2366 ,-3343 , 4095.55918038062 
 44130 , 11862.4795149357 ,-65.1731002991159 ,-2362 ,-3367 , 4112.87405593704 
 44320 , 11817.9924499189 ,-65.0870436284036 ,-2358 ,-3388 , 4127.79699113219 
 44510 , 11770.0878670676 ,-64.9838763156797 ,-2354 ,-3411 , 4144.42239642631 
 44700 , 11742.8668928828 ,-64.9234579001347 ,-2349 ,-3429 , 4156.42177840507 
 44890 , 11692.6823209397 ,-64.7972573786716 ,-2342 ,-3452 , 4171.4827100205 
 45080 , 11652.5442466184 ,-64.6995862891103 ,-2337 ,-3474 , 4186.91354102279 
 45270 , 11617.4934532897 ,-64.6327661060653 ,-2332 ,-3492 , 4199.08180439486 
 45460 , 11573.2247833189 ,-64.5096471387781 ,-2324 ,-3515 , 4213.81074563156 
 45650 , 11538.7977486071 ,-64.4010124170079 ,-2317 ,-3537 , 4228.33986335063 
 45840 , 11510.6652236779 ,-64.3326769938707 ,-2309 ,-3554 , 4238.2068142081 
 46030 , 11470.4768815995 ,-64.224260876334 ,-2303 ,-3576 , 4253.4203883463 
 46220 , 11423.4322831132 ,-64.1394319414793 ,-2298 ,-3597 , 4268.3970059028 
 46410 , 11380.1508195781 ,-64.0865759758963 ,-2296 ,-3618 , 4285.03675596838 
 46600 , 11342.7955021528 ,-63.9896463878991 ,-2289 ,-3640 , 4299.89778948291 
 46790 , 11317.512798275 ,-63.9131051533171 ,-2280 ,-3657 , 4309.53002077953 
 46980 , 11274.829888535 ,-63.7739240426405 ,-2272 ,-3681 , 4325.70745659019 
 47170 , 11236.4693186675 ,-63.693010921743 ,-2266 ,-3701 , 4339.60332288563 
 47360 , 11188.7968707056 ,-63.6579082721434 ,-2263 ,-3722 , 4355.96751594867 
 47550 , 11164.6179405011 ,-63.4723048283424 ,-2249 ,-3743 , 4366.69783703888 
 47740 , 11126.0640781382 ,-63.3907622480264 ,-2243 ,-3765 , 4382.49632059172 
 47930 , 11098.2941428243 ,-63.3308975633471 ,-2237 ,-3783 , 4394.91274088576 
 48120 , 11056.317279035 ,-63.2228911378427 ,-2228 ,-3806 , 4410.17233223374 
 48310 , 11016.9795037802 ,-63.1147989600092 ,-2220 ,-3827 , 4424.28853037412 
 48500 , 10987.6781074507 ,-63.0440714161898 ,-2213 ,-3846 , 4437.23844299582 
 48690 , 10952.3028908196 ,-62.9471282057178 ,-2205 ,-3867 , 4451.48447149937 
 48880 , 10924.5844449455 ,-62.8595892390184 ,-2195 ,-3885 , 4462.20237102711 
 49070 , 10888.81757524 ,-62.7814256154385 ,-2188 ,-3906 , 4477.072704346 
 49260 , 10859.1284774423 ,-62.6486176743725 ,-2177 ,-3927 , 4490.06213765467 
 49450 , 10823.7493303614 ,-62.5444544803694 ,-2168 ,-3948 , 4504.10124220138 
 49640 , 10788.503684347 ,-62.5323522537912 ,-2164 ,-3967 , 4518.84775136317 
 49830 , 10762.5325830611 ,-62.4315702289377 ,-2153 ,-3985 , 4529.41872650344 
 50020 , 10725.7906382427 ,-62.3098310807154 ,-2142 ,-4007 , 4543.59032044043 
 50210 , 10690.6659073427 ,-62.2600168390247 ,-2135 ,-4026 , 4557.07153773122 
 50400 , 10662.7134236302 ,-62.1856092340235 ,-2126 ,-4045 , 4569.67187005807 
 50590 , 10626.2826841938 ,-62.0556075180882 ,-2117 ,-4069 , 4586.76901533094 
 50780 , 10592.2307848681 ,-61.9927497725147 ,-2111 ,-4088 , 4600.87654692016 
 50970 , 10583.6611745571 ,-61.8954535801629 ,-2095 ,-4102 , 4606.02095088592 
 51160 , 10532.7728337934 ,-61.777206416338 ,-2087 ,-4128 , 4625.57596413679 
 51350 , 10510.2651794954 ,-61.7365523019209 ,-2079 ,-4144 , 4636.26757208857 
 51540 , 10478.6014015859 ,-61.6023591467044 ,-2066 ,-4166 , 4650.15182547839 
 51730 , 10444.664358688 ,-61.5266994076671 ,-2057 ,-4186 , 4664.10173559711 
 51920 , 10417.682465015 ,-61.4544307297505 ,-2048 ,-4206 , 4678.11286738574 
 52110 , 10392.7701462619 ,-61.3368830287758 ,-2034 ,-4224 , 4688.21202592204 
 52300 , 10362.3909487204 ,-61.2986304535382 ,-2026 ,-4241 , 4700.08053122497 
 52490 , 10332.3007265945 ,-61.151542494783 ,-2013 ,-4263 , 4714.37567446634 
 52680 , 10301.546686858 ,-61.0930147839731 ,-2004 ,-4283 , 4728.64726956875 
 52870 , 10271.7336775247 ,-61.0119896776095 ,-1995 ,-4304 , 4743.88458965856 
 53060 , 10241.2987799177 ,-60.8973655742603 ,-1981 ,-4324 , 4756.1893360126 
 53250 , 10217.0140399842 ,-60.8067381504871 ,-1969 ,-4342 , 4767.59111082316 
 53440 , 10201.1624832049 ,-60.678927131059 ,-1954 ,-4358 , 4776.01088775978 
 53630 , 10172.1421035821 ,-60.6540033438771 ,-1946 ,-4376 , 4789.18489933308 
 53820 , 10138.090447347 ,-60.5909390342706 ,-1938 ,-4397 , 4805.14859291573 
 54010 , 10112.414922471 ,-60.5149362562039 ,-1925 ,-4413 , 4814.58139405702 
 54200 , 10082.5879572554 ,-60.4133947768584 ,-1914 ,-4433 , 4828.54895387838 
 54390 , 10055.1733434437 ,-60.3380141158457 ,-1904 ,-4452 , 4842.05741395122 
 54580 , 10028.6964175591 ,-60.2121690130573 ,-1890 ,-4473 , 4855.90660948087 
 54770 , 10004.1283845929 ,-60.1549097315509 ,-1878 ,-4491 , 4867.85014148957 
 54960 , 9979.3497797543 ,-60.0607726130661 ,-1865 ,-4508 , 4878.5539865825 
 55150 , 9952.24988898613 ,-59.9598441996612 ,-1852 ,-4527 , 4891.1791011984 
 55340 , 9929.02361046285 ,-59.9258946467783 ,-1843 ,-4543 , 4902.60114633038 
 55530 , 9895.34563063202 ,-59.8061746495558 ,-1830 ,-4566 , 4919.07064393265 
 55720 , 9870.81143857111 ,-59.7075393053637 ,-1817 ,-4586 , 4932.83741876823 
 55910 , 9844.15113111327 ,-59.5998359582159 ,-1802 ,-4607 , 4946.88316013225 
 56100 , 9827.18697695522 ,-59.5175484228529 ,-1787 ,-4622 , 4955.42662139195 
 56290 , 9799.43705880665 ,-59.468082993833 ,-1776 ,-4639 , 4967.3430523772 
 56480 , 9784.07887388688 ,-59.3775272697798 ,-1762 ,-4653 , 4975.44500522315 
 56670 , 9753.30049178688 ,-59.2690275965403 ,-1748 ,-4673 , 4989.23170438095 
 56860 , 9728.06231395665 ,-59.1989219463148 ,-1735 ,-4691 , 5001.57035339902 
 57050 , 9705.70588599482 ,-59.103725943352 ,-1722 ,-4710 , 5014.9161508444 
 57240 , 9679.87768005313 ,-59.061748825055 ,-1711 ,-4728 , 5028.07169797727 
 57430 , 9662.28922163892 ,-58.9533096322292 ,-1696 ,-4744 , 5038.05041657981 
 57620 , 9634.14318748837 ,-58.9480017476457 ,-1686 ,-4762 , 5051.65715384566 
 57810 , 9601.50430638376 ,-58.779229337979 ,-1668 ,-4784 , 5066.44648644393 
 58000 , 9586.38410483702 ,-58.709417374329 ,-1656 ,-4798 , 5075.74034008833 
 58190 , 9564.3195313801 ,-58.6220707220433 ,-1640 ,-4815 , 5086.63198983374 
 58380 , 9543.94615122448 ,-58.5502434044853 ,-1626 ,-4832 , 5098.24479600578 
 58570 , 9522.2173951827 ,-58.4306082617225 ,-1610 ,-4851 , 5111.1936961927 
 58760 , 9497.38429886203 ,-58.3652241412678 ,-1596 ,-4867 , 5122.00204998007 
 58950 , 9482.91075503335 ,-58.2959929809555 ,-1581 ,-4881 , 5130.6648691958 
 59140 , 9458.87919685333 ,-58.2160621379817 ,-1568 ,-4898 , 5142.8618492042 
 59330 , 9429.92908790861 ,-58.1380608764889 ,-1555 ,-4917 , 5157.0256931685 
 59520 , 9406.93796162028 ,-58.0414748427897 ,-1539 ,-4937 , 5171.31414632683 
 59710 , 9382.85277649378 ,-57.9579538293009 ,-1525 ,-4954 , 5183.4101709203 
 59900 , 9366.34095783378 ,-57.8588729194998 ,-1508 ,-4971 , 5194.69970258147 
 60090 , 9347.11914705298 ,-57.791916545558 ,-1492 ,-4986 , 5204.4461761075 
 60280 , 9330.08108013398 ,-57.6683099831424 ,-1474 ,-4999 , 5211.78251656763 
 60470 , 9306.12911866863 ,-57.6261611797524 ,-1462 ,-5018 , 5226.64022102153 
 60660 , 9286.31238595438 ,-57.5169391846051 ,-1445 ,-5035 , 5238.24875316169 
 60850 , 9264.99870500327 ,-57.45274670142 ,-1430 ,-5051 , 5249.52388317264 
 61040 , 9245.00707360342 ,-57.3305987343778 ,-1412 ,-5068 , 5261.02347457222 
 61230 , 9214.48568061545 ,-57.3110532608238 ,-1399 ,-5086 , 5274.90255834172 
 61420 , 9203.06136289459 ,-57.2158636653774 ,-1383 ,-5099 , 5283.22723342466 
 61610 , 9186.53055034528 ,-57.1613674714891 ,-1368 ,-5113 , 5292.84356466352 
 61800 , 9167.50830320881 ,-57.0856629087666 ,-1352 ,-5128 , 5303.2337304705 
 61990 , 9142.24572599614 ,-56.9900925561133 ,-1337 ,-5145 , 5315.88130040542 
 62180 , 9116.60645383808 ,-56.8613956673826 ,-1319 ,-5165 , 5330.75848261765 
 62370 , 9100.20118253555 ,-56.7933724870945 ,-1304 ,-5181 , 5342.58149212532 
 62560 , 9080.45031861169 ,-56.7379996135526 ,-1289 ,-5195 , 5352.52706672278 
 62750 , 9066.7495294346 ,-56.6721944005509 ,-1272 ,-5209 , 5362.05790718452 
 62940 , 9053.52664390258 ,-56.5235869515497 ,-1249 ,-5223 , 5370.26349446654 
 63130 , 9027.57499019952 ,-56.5194375588143 ,-1239 ,-5238 , 5382.54261478718 
 63320 , 9008.3421498329 ,-56.4401987910593 ,-1223 ,-5254 , 5394.4642922166 
 63510 , 8990.47930598872 ,-56.3495990162127 ,-1206 ,-5269 , 5405.2564231496 
 63700 , 8972.59404017081 ,-56.264073084449 ,-1188 ,-5285 , 5416.87815997369 
 63890 , 8946.88230693572 ,-56.1867746171694 ,-1170 ,-5303 , 5430.53487236755 
 64080 , 8938.67474324158 ,-56.1124304709011 ,-1153 ,-5314 , 5437.64700950696 
 64270 , 8915.60416211503 ,-56.0206266640546 ,-1135 ,-5330 , 5449.50685842306 
 64460 , 8896.66319367652 ,-55.9645469804455 ,-1123 ,-5341 , 5457.78434898265 
 64650 , 8882.31006501983 ,-55.8739128889601 ,-1101 ,-5358 , 5469.95109667353 
 64840 , 8862.17499185284 ,-55.7912942911256 ,-1084 ,-5374 , 5482.23786423026 
 65030 , 8844.00183813225 ,-55.7017060752188 ,-1066 ,-5391 , 5495.3832441423 
 65220 , 8834.5121387905 ,-55.6413018144041 ,-1047 ,-5399 , 5499.58271144275 
 65410 , 8818.10754784429 ,-55.5568248338063 ,-1029 ,-5412 , 5508.95498257156 
 65600 , 8798.65797554386 ,-55.5184582325871 ,-1015 ,-5427 , 5521.10079603696 
 65790 , 8776.57358713413 ,-55.4317892461029 ,-997 ,-5442 , 5532.57381333498 
 65980 , 8757.9775673098 ,-55.3604135916532 ,-979 ,-5456 , 5543.13782978558 
 66170 , 8741.26927608748 ,-55.2449861598025 ,-959 ,-5472 , 5555.3996255895 
 66360 , 8723.66267010318 ,-55.1734860758112 ,-941 ,-5487 , 5567.10427421653 
 66550 , 8709.40464433414 ,-55.10325975527 ,-924 ,-5498 , 5575.1035864816 
 66740 , 8692.5752265371 ,-55.0148557574441 ,-904 ,-5512 , 5585.63872802386 
 66930 , 8676.75066410985 ,-54.9443234510284 ,-887 ,-5524 , 5594.7604953206 
 67120 , 8656.09485928112 ,-54.8728544586388 ,-869 ,-5541 , 5608.72908955318 
 67310 , 8646.93745703728 ,-54.7870822519981 ,-849 ,-5552 , 5616.53852474992 
 67500 , 8623.07929889753 ,-54.7296453782885 ,-831 ,-5567 , 5628.68101778738 
 67690 , 8609.19470894765 ,-54.6400491150153 ,-811 ,-5579 , 5637.63798057307 
 67880 , 8593.49656346991 ,-54.580629301053 ,-796 ,-5591 , 5647.37965785903 
 68070 , 8575.68477892039 ,-54.5180787955178 ,-779 ,-5606 , 5659.86545776487 
 68260 , 8561.33559334347 ,-54.4216253747724 ,-757 ,-5619 , 5669.76278163381 
 68450 , 8543.57480415876 ,-54.3241598646539 ,-736 ,-5632 , 5679.88732282604 
 68640 , 8529.46765604897 ,-54.2854530088126 ,-721 ,-5643 , 5688.87422958181 
 68830 , 8517.98531312766 ,-54.207885886879 ,-701 ,-5655 , 5698.28272376863 
 69020 , 8493.05425360287 ,-54.1688427259936 ,-684 ,-5672 , 5713.09373282112 
 69210 , 8482.88217431147 ,-54.0199024305441 ,-661 ,-5682 , 5720.31861000766 
 69400 , 8471.34924406788 ,-53.9855985456363 ,-644 ,-5692 , 5728.31563376181 
 69590 , 8453.48989591774 ,-53.8929146466597 ,-623 ,-5705 , 5738.91575125476 
 69780 , 8439.6416017617 ,-53.786119971665 ,-602 ,-5716 , 5747.61341775871 
 69970 , 8423.65324864995 ,-53.7422094254443 ,-585 ,-5729 , 5758.79032436501 
 70160 , 8409.34440574347 ,-53.6689004587349 ,-565 ,-5742 , 5769.73040964654 
 70350 , 8400.69594384716 ,-53.6981267610409 ,-552 ,-5751 , 5777.4306573078 
 70540 , 8381.6262851 ,-53.5358526364913 ,-527 ,-5762 , 5786.04986152038 
 70730 , 8364.28171662316 ,-53.4491121279707 ,-508 ,-5776 , 5798.29630150098 
 70920 , 8351.79074060363 ,-53.3556597531942 ,-484 ,-5786 , 5806.2080568991 
 71110 , 8337.77249799306 ,-53.3039984382691 ,-467 ,-5798 , 5816.77685664492 
 71300 , 8321.35158080961 ,-53.2331398092247 ,-448 ,-5811 , 5828.24373203455 
 71490 , 8312.30412438542 ,-53.1526538188659 ,-426 ,-5820 , 5835.56989504881 
 71680 , 8299.06647095471 ,-53.0817014501415 ,-405 ,-5831 , 5845.04798953781 
 71870 , 8283.2421203751 ,-53.0168015947806 ,-386 ,-5841 , 5853.74042813653 
 72060 , 8275.29898606903 ,-52.9372056587238 ,-367 ,-5850 , 5861.50057579115 
 72250 , 8252.29657874024 ,-52.8751006946818 ,-347 ,-5867 , 5877.25258943326 
 72440 , 8235.70026536795 ,-52.7975523089457 ,-327 ,-5878 , 5887.08866928298 
 72630 , 8224.99231645232 ,-52.7145034947483 ,-306 ,-5887 , 5894.94741282736 
 72820 , 8211.93129847092 ,-52.6392036269219 ,-284 ,-5897 , 5903.83477072318 
 73010 , 8191.49341284027 ,-52.5623122471453 ,-263 ,-5910 , 5915.84896697 
 73200 , 8182.72191777143 ,-52.4853674911575 ,-242 ,-5918 , 5922.94588866047 
 73390 , 8171.66937951103 ,-52.4157311043277 ,-223 ,-5927 , 5931.19364040663 
 73580 , 8158.92759761367 ,-52.3553993696446 ,-202 ,-5938 , 5941.43484353738 
 73770 , 8129.15542725396 ,-52.190217583095 ,-178 ,-5956 , 5958.65924516581 
 73960 , 8133.38360815148 ,-52.1984030000343 ,-160 ,-5957 , 5959.14834519162 
 74150 , 8128.62687628289 ,-52.1492061024538 ,-143 ,-5963 , 5964.71441059838 
 74340 , 8103.89074789516 ,-52.0814732716982 ,-121 ,-5978 , 5979.22444803672 
 74530 , 8091.71256860344 ,-52.0148780622617 ,-101 ,-5987 , 5987.85186857524 
 74720 , 8083.86901278654 ,-51.9371936293773 ,-78 ,-5993 , 5993.50757069681 
 74910 , 8070.22012689109 ,-51.8464349515058 ,-57 ,-6002 , 6002.27065367766 
 75100 , 8054.68922448278 ,-51.8006725760162 ,-37 ,-6015 , 6015.11379775977 
 75290 , 8040.76808305355 ,-51.7135040576728 ,-14 ,-6024 , 6024.01626823833 
 75480 , 8035.43654538522 ,-51.6399401340529 , 8 ,-6031 , 6031.00530591708 
 75670 , 8019.35198141226 ,-51.5895356519602 , 26 ,-6041 , 6041.05595074239 
 75860 , 8005.20801925614 ,-51.522309106969 , 47 ,-6051 , 6051.18252905992 
 76050 , 7996.07864887114 ,-51.440828350534 , 67 ,-6056 , 6056.37061283406 
 76240 , 7982.95203780826 ,-51.3844616606047 , 90 ,-6066 , 6066.66761904754 
 76430 , 7969.39481774728 ,-51.313350392113 , 112 ,-6076 , 6077.0321703937 
 76620 , 7957.69329916405 ,-51.2494564210077 , 132 ,-6084 , 6085.43178418754 
 76810 , 7943.39152258325 ,-51.1498540339583 , 156 ,-6093 , 6094.99671862094 
 77000 , 7933.71940938237 ,-51.0893596251879 , 177 ,-6100 , 6102.56741052485 
 77190 , 7905.2863422736 ,-51.19208104986 , 186 ,-6114 , 6116.82859004566 
 77380 , 7911.57159836672 ,-50.9696485342538 , 219 ,-6117 , 6120.91904863967 
 77570 , 7896.31945846911 ,-50.8830296841429 , 243 ,-6125 , 6129.81843124248 
 77760 , 7883.37346290529 ,-50.8237849771681 , 263 ,-6133 , 6138.63649355457 
 77950 , 7874.26079628963 ,-50.747387730945 , 284 ,-6141 , 6147.56350109537 
 78140 , 7864.02370873935 ,-50.684493890438 , 307 ,-6148 , 6155.66024078652 
 78330 , 7850.04370538586 ,-50.5948188989896 , 330 ,-6157 , 6165.83725052811 
 78520 , 7837.96092653344 ,-50.5251246881332 , 352 ,-6162 , 6172.04569004475 
 78710 , 7827.40128985922 ,-50.492216585886 , 370 ,-6171 , 6182.08225438646 
 78900 , 7822.27287373314 ,-50.377335858412 , 394 ,-6174 , 6186.55897894783 
 79090 , 7802.5596136273 ,-50.3289163556967 , 415 ,-6187 , 6200.90267622384 
 79280 , 7797.24643065984 ,-50.2845941679538 , 436 ,-6191 , 6206.33361977907 
 79470 , 7786.10338081917 ,-50.182410601766 , 461 ,-6198 , 6215.12067461284 
 79660 , 7776.71120045461 ,-50.1641356171406 , 480 ,-6205 , 6223.53798092371 
 79850 , 7761.9137652637 ,-50.0921042471214 , 502 ,-6211 , 6231.25388665877 
 80040 , 7753.42630346378 ,-50.0160861932325 , 525 ,-6217 , 6239.12766338372 
 80230 , 7741.42522341584 ,-49.9527382164951 , 547 ,-6225 , 6248.98663784777 
 80420 , 7728.68848864502 ,-49.8291850093086 , 574 ,-6231 , 6257.38259977764 
 80610 , 7731.69959832508 ,-49.7826477137941 , 605 ,-6228 , 6257.31643757929 
 80800 , 7709.03192880619 ,-49.7239105574972 , 616 ,-6245 , 6275.30724347422 
 80990 , 7697.8660576256 ,-49.6917311944317 , 636 ,-6249 , 6281.28147753307 
 81180 , 7687.02443299404 ,-49.6005141337819 , 659 ,-6255 , 6289.61890737428 
 81370 , 7679.26543673385 ,-49.5388449159705 , 683 ,-6261 , 6298.1433772184 
 81560 , 7668.59368264768 ,-49.4583099675604 , 705 ,-6266 , 6305.53574250436 
 81750 , 7659.54146393779 ,-49.4235094305702 , 726 ,-6271 , 6312.88499816051 
 81940 , 7649.03347415345 ,-49.352179405868 , 748 ,-6276 , 6320.41770771521 
 82130 , 7640.74396710995 ,-49.2831490672044 , 772 ,-6284 , 6331.243163866 
 82320 , 7624.72647723249 ,-49.231611102828 , 791 ,-6289 , 6338.54888756094 
 82510 , 7615.7347637091 ,-49.144077291827 , 817 ,-6294 , 6346.80431398353 
 82700 , 7612.74663860398 ,-49.0712131732781 , 838 ,-6294 , 6349.54171574611 
 82890 , 7598.92851538989 ,-49.0341278065921 , 862 ,-6302 , 6360.67983787897 
 83080 , 7587.18718879177 ,-48.9676085805191 , 884 ,-6307 , 6368.6501709546 
 83270 , 7579.2023418478 ,-48.9151252426643 , 904 ,-6310 , 6374.42671932151 
 83460 , 7586.0326517177 ,-48.8749777808458 , 928 ,-6306 , 6373.91716293834 
 83650 , 7559.05793399856 ,-48.7631492762488 , 951 ,-6322 , 6393.12795116757 
 83840 , 7550.07571058781 ,-48.7214460799361 , 971 ,-6326 , 6400.08726503006 
 84030 , 7530.16487036369 ,-48.7896459637998 , 990 ,-6337 , 6413.86537120947 
 84220 , 7534.66410178549 ,-48.5891822374271 , 1018 ,-6332 , 6413.31022171858 
 84410 , 7520.14771717052 ,-48.4899304796757 , 1043 ,-6338 , 6423.24629762864 
 84600 , 7511.25527865961 ,-48.4272031610719 , 1066 ,-6341 , 6429.97954895659 
 84790 , 7503.16375152091 ,-48.3758345695074 , 1089 ,-6345 , 6437.7749261682 
 84980 , 7491.31513097178 ,-48.3219268673962 , 1111 ,-6352 , 6448.4281030341 
 85170 , 7484.91617801091 ,-48.2440957870604 , 1135 ,-6352 , 6452.60637262184 
 85360 , 7471.77824528546 ,-48.2069935217116 , 1156 ,-6359 , 6463.22032736004 
 85550 , 7465.46825276832 ,-48.1392590232409 , 1178 ,-6359 , 6467.19143059798 
 85740 , 7456.35904087894 ,-48.1004787767043 , 1200 ,-6364 , 6476.1482379575 
 85930 , 7448.93190816215 ,-47.9985500035103 , 1225 ,-6366 , 6482.79114271006 
 86120 , 7435.23020719694 ,-47.9028281729197 , 1250 ,-6372 , 6493.4493145015 
 86310 , 7429.78838323541 ,-47.869695132023 , 1271 ,-6372 , 6497.52452861857 
 86500 , 7423.14023524319 ,-47.8602970510546 , 1290 ,-6375 , 6504.20825312351 
 86690 , 7404.5739293176 ,-47.7800567877386 , 1313 ,-6383 , 6516.64468879499 
 86880 , 7398.85722081822 ,-47.6672369947814 , 1340 ,-6385 , 6524.09572278028 
 87070 , 7388.81800101643 ,-47.6205577766978 , 1363 ,-6389 , 6532.77046895113 
 87260 , 7382.8485810073 ,-47.558563900746 , 1386 ,-6390 , 6538.58516806197 
 87450 , 7382.95642128151 ,-47.6545504061564 , 1398 ,-6388 , 6539.18557620137 
 87640 , 7365.48383811905 ,-47.4459268741476 , 1432 ,-6394 , 6552.39345582971 
 87830 , 7359.52624681548 ,-47.3507851851463 , 1456 ,-6392 , 6555.7303178212 
 88020 , 7348.08750373338 ,-47.3222041715798 , 1477 ,-6398 , 6566.27238240998 
 88210 , 7344.1450722496 ,-47.2081696451693 , 1504 ,-6399 , 6573.37181361286 
 88400 , 7334.79905214784 ,-47.1690158574981 , 1526 ,-6399 , 6578.44031667081 
 88590 , 7326.28665823112 ,-47.0916114417469 , 1551 ,-6402 , 6587.20008804955 
 88780 , 7319.99769906238 ,-47.0464594718301 , 1573 ,-6402 , 6592.41480794405 
 88970 , 7308.46837660544 ,-47.0482052081996 , 1592 ,-6405 , 6599.88552931034 
 89160 , 7297.80751747171 ,-46.9640286624293 , 1615 ,-6409 , 6609.3498923873 
 89350 , 7290.84986850442 ,-46.917370427291 , 1637 ,-6408 , 6613.79112158828 
 89540 , 7282.78935875655 ,-46.8100738811223 , 1664 ,-6410 , 6622.46147591664 
 89730 , 7274.28611207955 ,-46.757729324149 , 1686 ,-6413 , 6630.9248977801 
 89920 , 7264.50164371327 ,-46.713986223389 , 1708 ,-6413 , 6636.55279493805 
 90110 , 7257.87648143368 ,-46.6492969041253 , 1733 ,-6413 , 6643.03078421288 
 90300 , 7251.16400884514 ,-46.5862480662541 , 1754 ,-6412 , 6647.57549787891 
 90490 , 7240.36805039415 ,-46.5181153704407 , 1780 ,-6415 , 6657.37373143494 
 90680 , 7234.13989119761 ,-46.4718103306794 , 1800 ,-6416 , 6663.71187852536 
 90870 , 7233.37619769044 ,-46.4700315839488 , 1816 ,-6418 , 6669.97601195087 
 91060 , 7217.13568802817 ,-46.3455529975377 , 1848 ,-6419 , 6679.72042828141 
 91250 , 7210.04010693791 ,-46.2748743258654 , 1875 ,-6419 , 6687.24053702273 
 91440 , 7200.04632153887 ,-46.2348914067442 , 1895 ,-6420 , 6693.83485006913 
 91630 , 7196.57931213701 ,-46.1612457853063 , 1918 ,-6417 , 6697.50796938682 
 91820 , 7181.79417132663 ,-46.1425926643415 , 1938 ,-6421 , 6707.09214190472 
 92010 , 7181.34005371888 ,-46.0349430099188 , 1963 ,-6417 , 6710.53336181261 
 92200 , 7173.51703101936 ,-46.0653766228747 , 1983 ,-6421 , 6720.23288286946 
 92390 , 7162.02343712964 ,-45.9198059921385 , 2013 ,-6419 , 6727.23791760036 
 92580 , 7157.9834270704 ,-45.8934394531874 , 2032 ,-6416 , 6730.08766659098 
 92770 , 7149.6240479207 ,-45.815641963484 , 2058 ,-6416 , 6737.98337783643 
 92960 , 7141.54965759931 ,-45.7866565357027 , 2080 ,-6416 , 6744.73542846567 
 93150 , 7135.06827306043 ,-45.7314989335886 , 2100 ,-6417 , 6751.88040474652 
 93340 , 7130.28142746147 ,-45.6365005540553 , 2125 ,-6413 , 6755.90068014621 
 93530 , 7107.86360377838 ,-45.5988173947852 , 2147 ,-6420 , 6769.49104438436 
 93720 , 7109.67630878658 ,-45.5307477146169 , 2173 ,-6413 , 6771.15189609567 
 93910 , 7104.07833608105 ,-45.4473675169949 , 2198 ,-6413 , 6779.2162526357 
 94100 , 7097.2191518765 ,-45.4127220621734 , 2219 ,-6411 , 6784.16406051623 
 94290 , 7091.21469056781 ,-45.3220881856113 , 2246 ,-6410 , 6792.09952812825 
