Frequency,Impedance,Phase,Real,Imaginary,Magnitude,,,,,,Gain Factor,2.05E-08
88780,5000.954602,7.53E-03,8447,-4663,9648.594613,9648.594613,5.07E+03,5.00E+03,4.76661E-12,,,
88970,4997.141877,-2.26E-02,8460,-4649,9653.227491,9653.227491,5.06E+03,5.00E+03,-2.69838E-12,,,
89160,5000.248535,5.21E-03,8466,-4626,9647.436551,9647.436551,5.07E+03,5.00E+03,8.10824E-12,,,
89350,4999.960424,-1.33E-02,8475,-4607,9646.246628,9646.246628,5.07E+03,5.00E+03,-1.86078E-12,,,
89540,5000.949101,7.62E-03,8485,-4588,9645.982013,9645.982013,5.07E+03,5.00E+03,4.72962E-12,,,
89730,4999.788887,8.04E-03,8497,-4567,9646.579601,9646.579601,5.07E+03,5.00E+03,-2.70998E-12,,,
89920,5000.733226,1.57E-02,8507,-4547,9645.945158,9645.945158,5.07E+03,5.00E+03,-2.85416E-12,,,
90110,4999.756586,-5.24E-03,8516,-4530,9645.888036,9645.888036,5.07E+03,5.00E+03,-5.56239E-12,,,
90300,4997.681995,6.08E-04,8525,-4509,9643.998445,9643.998445,5.07E+03,5.00E+03,1.85299E-12,,,
90490,5000.217452,-8.03E-03,8531,-4490,9640.438839,9640.438839,5.07E+03,5.00E+03,-2.14354E-13,,,
90680,4998.162594,1.10E-02,8545,-4471,9644.00674,9644.00674,5.07E+03,5.00E+03,2.82399E-12,,,
90870,5002.684416,-6.96E-02,8550,-4457,9641.957737,9641.957737,5.07E+03,5.00E+03,-3.87082E-12,,,
91060,4999.539518,2.73E-03,8566,-4431,9644.175289,9644.175289,5.07E+03,5.01E+03,2.43473E-11,,,
91250,5000,0,8576,-4410,9643.436939,9643.436939,5.07E+03,5.00E+03,-9.54505E-13,,,
91440,5000.010565,1.33E-02,8586,-4390,9643.209839,9643.209839,5.07E+03,5.00E+03,0,,,
91630,5000,0,8594,-4370,9641.251786,9641.251786,5.07E+03,5.00E+03,-4.6254E-12,,,
91820,4999.287179,-0.042499681,8600,-4353,9638.911194,9638.911194,5.07E+03,5.00E+03,0,,,
92010,4998.146788,1.07E-02,8614,-4331,9641.501802,9641.501802,5.07E+03,5.00E+03,1.47337E-11,,,
92200,4996.288991,7.95E-03,8627,-4306,9641.927453,9641.927453,5.07E+03,5.00E+03,-3.69736E-12,,,
92390,4999.769156,-5.32E-03,8631,-4289,9637.929342,9637.929342,5.07E+03,5.00E+03,-2.74677E-12,,,
92580,5001.401082,-0.021192185,8639,-4270,9636.660262,9636.660262,5.07E+03,5.00E+03,1.83468E-12,,,
92770,4999.305674,-2.71E-03,8651,-4250,9638.583973,9638.583973,5.07E+03,5.00E+03,7.28512E-12,,,
92960,5002.548953,5.59E-03,8656,-4227,9632.95723,9632.95723,5.07E+03,5.00E+03,9.31734E-13,,,
93150,4999.546908,-1.07E-02,8668,-4207,9634.992112,9634.992112,5.07E+03,5.00E+03,-1.91391E-12,,,
93340,5001.177034,-1.31E-02,8673,-4187,9630.778681,9630.778681,5.08E+03,5.00E+03,3.65753E-12,,,
93530,4999.756157,7.94E-03,8684,-4161,9629.422465,9629.422465,5.08E+03,5.00E+03,4.47177E-12,,,
93720,4999.776359,-5.37E-03,8692,-4150,9631.893064,9631.893064,5.08E+03,5.00E+03,-2.70194E-12,,,
93910,5001.629602,-2.27E-03,8702,-4128,9631.468632,9631.468632,5.08E+03,5.00E+03,1.82371E-12,,,
94100,4998.839602,-3.05E-04,8712,-4109,9632.38418,9632.38418,5.07E+03,5.00E+03,7.70474E-13,,,
94290,4996.797629,-2.22E-02,8720,-4092,9632.386205,9632.386205,5.07E+03,5.00E+03,1.03259E-13,,,
94480,4999.497955,1.58E-02,8727,-4070,9629.404395,9629.404395,5.08E+03,5.00E+03,7.50525E-12,,,
94670,5002.287807,1.41E-02,8733,-4048,9625.569749,9625.569749,5.08E+03,5.00E+03,-5.32995E-12,,,
94860,5000.471572,-2.49E-03,8746,-4030,9629.819105,9629.819105,5.08E+03,5.00E+03,-4.73461E-12,,,
95050,5000,0,8755,-4008,9628.815555,9628.815555,5.08E+03,5.00E+03,8.35522E-13,,,
95240,5002.883468,4.38E-02,8760,-3985,9623.815512,9623.815512,5.08E+03,5.00E+03,0,,,
95430,4999.831027,-1.87E-02,8772,-3970,9628.545269,9628.545269,5.08E+03,5.01E+03,-1.4634E-11,,,
95620,4999.574318,-1.09E-02,8782,-3947,9628.205077,9628.205077,5.08E+03,5.00E+03,6.24445E-12,,,
95810,5000.161789,1.87E-02,8788,-3927,9625.501182,9625.501182,5.08E+03,5.00E+03,3.61497E-12,,,
96000,5001.055996,-0.031421226,8796,-3908,9625.075584,9625.075584,5.08E+03,5.00E+03,-6.22382E-12,,,
96190,5000.685131,3.04E-03,8804,-3885,9623.078561,9623.078561,5.08E+03,5.00E+03,1.04165E-11,,,
96380,5001.010214,-1.81E-02,8812,-3866,9622.749087,9622.749087,5.08E+03,5.00E+03,-1.00706E-12,,,
96570,4999.792436,-5.46E-03,8822,-3845,9623.497753,9623.497753,5.08E+03,5.00E+03,5.97008E-12,,,
96760,4999.110133,-8.56E-03,8830,-3827,9623.659855,9623.659855,5.08E+03,5.00E+03,1.79948E-12,,,
96950,5001.571059,1.17E-02,8838,-3804,9621.884431,9621.884431,5.08E+03,5.00E+03,2.81672E-12,,,
97140,4998.158226,-3.93E-03,8848,-3784,9623.188661,9623.188661,5.08E+03,5.00E+03,-3.83975E-12,,,
97330,5000,0,8855,-3764,9621.78367,9621.78367,5.08E+03,5.00E+03,1.28736E-12,,,
97520,5000.957681,-4.63E-03,8862,-3742,9619.646979,9619.646979,5.08E+03,5.00E+03,0,,,
97710,4999.72179,7.80E-03,8871,-3721,9619.79636,9619.79636,5.08E+03,5.00E+03,1.5122E-12,,,
97900,5000.559455,-1.56E-02,8876,-3703,9617.462503,9617.462503,5.08E+03,5.00E+03,-2.54052E-12,,,
98090,5001.077119,0.014231055,8886,-3679,9617.486002,9617.486002,5.08E+03,5.00E+03,5.06655E-12,,,
